"","Gene Set Name","abbreviation"
"hsa00010_Glycolysis___Gluconeogenesis","hsa00010_Glycolysis___Gluconeogenesis","hsa0001"
"hsa00020_Citrate_cycle_.TCA_cycle.","hsa00020_Citrate_cycle_.TCA_cycle.","hsa0002"
"hsa00030_Pentose_phosphate_pathway","hsa00030_Pentose_phosphate_pathway","hsa0003"
"hsa00040_Pentose_and_glucuronate_interconversions","hsa00040_Pentose_and_glucuronate_interconversions","hsa0004"
"hsa00051_Fructose_and_mannose_metabolism","hsa00051_Fructose_and_mannose_metabolism","hsa00051"
"hsa00052_Galactose_metabolism","hsa00052_Galactose_metabolism","hsa00052"
"hsa00053_Ascorbate_and_aldarate_metabolism","hsa00053_Ascorbate_and_aldarate_metabolism","hsa00053"
"hsa00061_Fatty_acid_biosynthesis","hsa00061_Fatty_acid_biosynthesis","hsa00061"
"hsa00062_Fatty_acid_elongation","hsa00062_Fatty_acid_elongation","hsa00062"
"hsa00071_Fatty_acid_degradation","hsa00071_Fatty_acid_degradation","hsa00071"
"hsa00072_Synthesis_and_degradation_of_ketone_bodies","hsa00072_Synthesis_and_degradation_of_ketone_bodies","hsa00072"
"hsa00100_Steroid_biosynthesis","hsa00100_Steroid_biosynthesis","hsa0010"
"hsa00120_Primary_bile_acid_biosynthesis","hsa00120_Primary_bile_acid_biosynthesis","hsa0012"
"hsa00130_Ubiquinone_and_other_terpenoid.quinone_biosynthesis","hsa00130_Ubiquinone_and_other_terpenoid.quinone_biosynthesis","hsa0013"
"hsa00140_Steroid_hormone_biosynthesis","hsa00140_Steroid_hormone_biosynthesis","hsa0014"
"hsa00190_Oxidative_phosphorylation","hsa00190_Oxidative_phosphorylation","hsa0019"
"hsa00230_Purine_metabolism","hsa00230_Purine_metabolism","hsa00230"
"hsa00232_Caffeine_metabolism","hsa00232_Caffeine_metabolism","hsa00232"
"hsa00240_Pyrimidine_metabolism","hsa00240_Pyrimidine_metabolism","hsa0024"
"hsa00250_Alanine._aspartate_and_glutamate_metabolism","hsa00250_Alanine._aspartate_and_glutamate_metabolism","hsa0025"
"hsa00260_Glycine._serine_and_threonine_metabolism","hsa00260_Glycine._serine_and_threonine_metabolism","hsa0026"
"hsa00270_Cysteine_and_methionine_metabolism","hsa00270_Cysteine_and_methionine_metabolism","hsa0027"
"hsa00280_Valine._leucine_and_isoleucine_degradation","hsa00280_Valine._leucine_and_isoleucine_degradation","hsa0028"
"hsa00290_Valine._leucine_and_isoleucine_biosynthesis","hsa00290_Valine._leucine_and_isoleucine_biosynthesis","hsa0029"
"hsa00300_Lysine_biosynthesis","hsa00300_Lysine_biosynthesis","hsa0030"
"hsa00310_Lysine_degradation","hsa00310_Lysine_degradation","hsa0031"
"hsa00330_Arginine_and_proline_metabolism","hsa00330_Arginine_and_proline_metabolism","hsa0033"
"hsa00340_Histidine_metabolism","hsa00340_Histidine_metabolism","hsa0034"
"hsa00350_Tyrosine_metabolism","hsa00350_Tyrosine_metabolism","hsa0035"
"hsa00360_Phenylalanine_metabolism","hsa00360_Phenylalanine_metabolism","hsa0036"
"hsa00380_Tryptophan_metabolism","hsa00380_Tryptophan_metabolism","hsa0038"
"hsa00400_Phenylalanine._tyrosine_and_tryptophan_biosynthesis","hsa00400_Phenylalanine._tyrosine_and_tryptophan_biosynthesis","hsa0040"
"hsa00410_beta.Alanine_metabolism","hsa00410_beta.Alanine_metabolism","hsa0041"
"hsa00430_Taurine_and_hypotaurine_metabolism","hsa00430_Taurine_and_hypotaurine_metabolism","hsa0043"
"hsa00440_Phosphonate_and_phosphinate_metabolism","hsa00440_Phosphonate_and_phosphinate_metabolism","hsa0044"
"hsa00450_Selenocompound_metabolism","hsa00450_Selenocompound_metabolism","hsa0045"
"hsa00471_D.Glutamine_and_D.glutamate_metabolism","hsa00471_D.Glutamine_and_D.glutamate_metabolism","hsa00471"
"hsa00472_D.Arginine_and_D.ornithine_metabolism","hsa00472_D.Arginine_and_D.ornithine_metabolism","hsa00472"
"hsa00480_Glutathione_metabolism","hsa00480_Glutathione_metabolism","hsa0048"
"hsa00500_Starch_and_sucrose_metabolism","hsa00500_Starch_and_sucrose_metabolism","hsa0050"
"hsa00510_N.Glycan_biosynthesis","hsa00510_N.Glycan_biosynthesis","hsa00510"
"hsa00511_Other_glycan_degradation","hsa00511_Other_glycan_degradation","hsa00511"
"hsa00512_Mucin_type_O.Glycan_biosynthesis","hsa00512_Mucin_type_O.Glycan_biosynthesis","hsa00512"
"hsa00514_Other_types_of_O.glycan_biosynthesis","hsa00514_Other_types_of_O.glycan_biosynthesis","hsa00514"
"hsa00520_Amino_sugar_and_nucleotide_sugar_metabolism","hsa00520_Amino_sugar_and_nucleotide_sugar_metabolism","hsa00520"
"hsa00524_Butirosin_and_neomycin_biosynthesis","hsa00524_Butirosin_and_neomycin_biosynthesis","hsa00524"
"hsa00531_Glycosaminoglycan_degradation","hsa00531_Glycosaminoglycan_degradation","hsa00531"
"hsa00532_Glycosaminoglycan_biosynthesis_._chondroitin_sulfate___dermatan_sulfate","hsa00532_Glycosaminoglycan_biosynthesis_._chondroitin_sulfate___dermatan_sulfate","hsa00532"
"hsa00533_Glycosaminoglycan_biosynthesis_._keratan_sulfate","hsa00533_Glycosaminoglycan_biosynthesis_._keratan_sulfate","hsa00533"
"hsa00534_Glycosaminoglycan_biosynthesis_._heparan_sulfate___heparin","hsa00534_Glycosaminoglycan_biosynthesis_._heparan_sulfate___heparin","hsa00534"
"hsa00561_Glycerolipid_metabolism","hsa00561_Glycerolipid_metabolism","hsa00561"
"hsa00562_Inositol_phosphate_metabolism","hsa00562_Inositol_phosphate_metabolism","hsa00562"
